This is what the file system looks like.

- / (dir, size=41609574)
  - jvdqjhr.jvp (file, size=68377)
  - nqth.gcn (file, size=228884)
  - ppwv.zsh (file, size=94844)
  - rqpw (file, size=97889)
  - gts (dir, size=234742)
    - grwwbrgz.wft (file, size=846)
    - mrnhn.psz (file, size=72000)
    - qvnbd.dqs (file, size=155241)
    - tndtmwfv (file, size=6655)
  - lwhbw (dir, size=99946)
    - lrrl.lth (file, size=99946)
  - pcqjnl (dir, size=13683830)
    - gdg.lvr (file, size=76420)
    - hlnrq.mjj (file, size=161390)
    - tndtmwfv (file, size=222006)
    - gljcvm (dir, size=264381)
      - tmwzlzn (file, size=264381)
    - lqwntmdg (dir, size=511712)
      - jjfwr (dir, size=134989)
        - cfhjvmh (dir, size=134989)
          - gzfgc (dir, size=134989)
            - cfhjvmh.wwh (file, size=134989)
      - rfqbmb (dir, size=376723)
        - cbrvhz (dir, size=131072)
          - wdtm.rjr (file, size=131072)
        - flcw (dir, size=216675)
          - wlfwpb.wpg (file, size=216675)
        - mnd (dir, size=28976)
          - hzzzzvmr.lsz (file, size=28976)
    - lrrl (dir, size=10047844)
      - lgsc.smg (file, size=7864)
      - mjfdjrgt (file, size=42042)
      - nqth.gcn (file, size=258288)
      - qfnnncr.ftw (file, size=249578)
      - wtpmdqhd.snd (file, size=3196)
      - cpmvnf (dir, size=163166)
        - srtqvcv (dir, size=163166)
          - mrnhn (dir, size=163166)
            - fbrwd (dir, size=163166)
              - nqth.gcn (file, size=163166)
      - dcfmtw (dir, size=2360401)
        - mrnhn.tgg (file, size=31712)
        - nzpdtfr (dir, size=380031)
          - rhhlfg.tcj (file, size=130527)
          - rwbwp.rmr (file, size=160893)
          - qwtwps (dir, size=73595)
            - cmf (dir, size=73595)
              - wdsjg.thm (file, size=73595)
          - vcthd (dir, size=15016)
            - cfhjvmh (file, size=15016)
        - sntcbctt (dir, size=1082097)
          - lrrl (dir, size=424584)
            - clgfwbb.htg (file, size=258433)
            - fbt.cnp (file, size=166151)
          - mjfdjrgt (dir, size=317513)
            - csphnrqr (file, size=64472)
            - fbt.cnp (file, size=222554)
            - vqb.grr (file, size=30487)
          - npqj (dir, size=340000)
            - mtn.pjq (file, size=154071)
            - nqth.gcn (file, size=185929)
        - vzhvjp (dir, size=161341)
          - mrnhn.wvw (file, size=161341)
        - wdtm (dir, size=705220)
          - cdd (file, size=224565)
          - jrswcjq (dir, size=173122)
            - blm.znb (file, size=173122)
          - smgbdw (dir, size=307533)
            - cfhjvmh.ppp (file, size=307533)
      - ggnwqcj (dir, size=1010731)
        - fbt.cnp (file, size=146815)
        - nljrr (file, size=279655)
        - qpv (file, size=152735)
        - bfjvt (dir, size=431526)
          - qlfcz (file, size=193338)
          - qnz.llm (file, size=238188)
      - mrnhn (dir, size=2193696)
        - fbt.cnp (file, size=32604)
        - fpjfth.mmc (file, size=231569)
        - mjfdjrgt.fdt (file, size=270425)
        - mjfdjrgt.twj (file, size=273944)
        - ztswsbs.pjs (file, size=141791)
        - cfhjvmh (dir, size=306620)
          - lrrl.mgd (file, size=306620)
        - cjsrvg (dir, size=384199)
          - dffrqscq.nct (file, size=303619)
          - lrrl.rbb (file, size=16738)
          - zbbwj (file, size=63842)
        - hghjzpgc (dir, size=552544)
          - mnszcbnv.fzj (file, size=273152)
          - mgnq (dir, size=279392)
            - wdsjg.thm (file, size=250332)
            - zpzml (file, size=20054)
            - ttmctqlc (dir, size=9006)
              - nqth.gcn (file, size=9006)
      - nwjggvr (dir, size=3524192)
        - lqqmqzl.vqj (file, size=202937)
        - bwmglvmt (dir, size=1623571)
